"reference case","high economic growth","low economic growth","high oil price","low oil price","high oil and gas supply","low oil and gas supply","high zero-carbon technology cost","low zero-carbon technology cost","alternative electricity","alternative transportation","aeo2023 reference case","year","feature"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.09974262170642,2023,"residential heating"
1,1,1,1,1,1,1,1,1,1,1,1,2024,"residential heating"
1.10318188252839,1.10315933015071,1.10294525027401,1.10867777499784,1.10428156914892,1.10809380574803,1.10206865658282,1.10308735454923,1.10284463377255,1.10456169447942,1.10446421389173,0.995807969383335,2025,"residential heating"
1.09319758846964,1.09529669294841,1.09081577748286,1.1016573380896,1.09354688731098,1.103733925245,1.08756296162079,1.09357093750745,1.09341614926426,1.0931232998413,1.09343469194941,0.990198620674744,2026,"residential heating"
1.08679652032368,1.08816418453113,1.08312924979608,1.0967993408581,1.08515284445507,1.09976107704999,1.07330490370645,1.0868823560841,1.08657837357509,1.08656882270005,1.08660053659052,0.98305442319231,2027,"residential heating"
1.07981185205106,1.07988058460779,1.07519133509377,1.09037826724466,1.07365411779737,1.09275525993271,1.05951865746019,1.08006976234785,1.07876247715139,1.07961666837212,1.07984386509212,0.974437926116291,2028,"residential heating"
1.06828003184564,1.0681563291893,1.06274265008446,1.08007513334355,1.05782448934202,1.08171803700683,1.04219352795844,1.06962690038026,1.06691816652737,1.06759191183357,1.06787487598639,0.96447299226784,2029,"residential heating"
1.05240630556277,1.05198998049572,1.04648885290823,1.06445777633457,1.03794256433553,1.06574521562609,1.01955879201229,1.05386747874687,1.051137910686,1.05235399460523,1.05161233464195,0.953869747895915,2030,"residential heating"
1.03444522301608,1.03530980095857,1.02840949308351,1.04688125055574,1.01750125993455,1.05009475686563,0.99325603087892,1.03671967125105,1.03279277424891,1.0351312403723,1.03363331876979,0.943631142078532,2031,"residential heating"
1.01047148186719,1.01113747084808,1.00417460178818,1.02428131116241,0.991561396078469,1.02907198209438,0.963245614744184,1.01370010747077,1.00757535877078,1.01703761844796,1.00969652351803,0.93408042280157,2032,"residential heating"
0.991643082780918,0.992003680022588,0.984972182794442,1.00746798778955,0.974273674347732,1.01492213611865,0.942171623120862,0.996572212921846,0.98829528007948,1.00159366618736,0.991849210492695,0.925243073064392,2033,"residential heating"
0.972264206818421,0.972633479687711,0.965082047792714,0.990141065277563,0.956558481863646,0.999249200698433,0.923834060307113,0.978702216074401,0.969202505298236,0.984614407901651,0.973497956634275,0.916439082890019,2034,"residential heating"
0.95606733168164,0.954939243347606,0.94767108167988,0.974436169682115,0.941023232483361,0.984445559952744,0.907958869379147,0.96259461360701,0.952853042732303,0.967742997618472,0.956928042927242,0.907899807024196,2035,"residential heating"
0.941428037963977,0.939455504930489,0.932422241066938,0.96031032034588,0.925819036329493,0.967721150615703,0.89400148542796,0.948770690981229,0.938718103869285,0.951514337770875,0.941727996555221,0.899849495861329,2036,"residential heating"
0.928123926698247,0.927817808123023,0.918526158347005,0.945037597231415,0.911327422879781,0.954741471093438,0.880565401121741,0.935326494451878,0.925171299283848,0.935977127548304,0.92872450919002,0.891654163265716,2037,"residential heating"
0.916554251349477,0.918530601525167,0.906698547140783,0.930936984244435,0.898047830980273,0.941238321995107,0.868428425499597,0.923902377665008,0.912136918763928,0.92260574969839,0.917914426272431,0.882767083069173,2038,"residential heating"
0.905514942332027,0.90937569749678,0.896014106064815,0.917156557438621,0.885156078089916,0.929400614519765,0.858319273950258,0.910630497131648,0.899597809214603,0.911763969421641,0.906375640178359,0.874218231773285,2039,"residential heating"
0.89601231553997,0.900841886007633,0.885775260796777,0.906585681644637,0.874965987682217,0.919282371516315,0.849140338635776,0.900596343470338,0.88925173270904,0.901533196384115,0.895858536946986,0.866529779201394,2040,"residential heating"
0.886082241087578,0.891379787637616,0.875334122918589,0.89442885902719,0.864277444292753,0.908903872452448,0.838071790689912,0.891074406007638,0.879918871775884,0.891115513097223,0.885619232085653,0.85944905755374,2041,"residential heating"
0.875712297755939,0.881540104438189,0.864880760730627,0.883840436084115,0.853474343473539,0.897894843933116,0.826982934928831,0.881622853911721,0.867828108638634,0.880119945906439,0.875592662810744,0.853168810970972,2042,"residential heating"
0.865881790217048,0.871603806843769,0.854789790177609,0.874377988067544,0.843463483192591,0.8894536752099,0.819478901461551,0.871992282451548,0.85676357376649,0.869820165920307,0.865828907749648,0.847151734272549,2043,"residential heating"
0.856053451462411,0.861095118252076,0.844008737621161,0.865471528370487,0.834782751003018,0.880905249443604,0.811490832204409,0.862824440559558,0.848119202574305,0.860068301106103,0.85601862294027,0.841503311631599,2044,"residential heating"
0.846520067366382,0.851164341480227,0.833412627041632,0.856701897004544,0.828441671931182,0.872579027147073,0.803181584005643,0.853487437197819,0.840250269569759,0.850958595239349,0.846433691954139,0.835945392248998,2045,"residential heating"
0.836920633931694,0.841290153139731,0.822942111386728,0.84703716387598,0.822785768536417,0.863836395153874,0.795302940354764,0.8442561104652,0.832060159649966,0.841820103616891,0.837311298211523,0.829549931620618,2046,"residential heating"
0.827887450349628,0.832080040885635,0.813168972887861,0.837711938508481,0.816636932999875,0.854993998337516,0.787108046843623,0.835359952145837,0.824659289258555,0.83269265310621,0.828767371763225,0.823653474452521,2047,"residential heating"
0.819641141127523,0.823743598803401,0.803887369941724,0.828470900024822,0.809920042463146,0.845833576501875,0.779379641592693,0.826806059923775,0.817298442755292,0.823439807111777,0.820378018716,0.818068682088772,2048,"residential heating"
0.81175958198458,0.816317106584212,0.795681506255791,0.819897441842537,0.803079130199547,0.837806648674823,0.771450129822145,0.818701293375475,0.810036374419333,0.815050928113884,0.812288545953253,0.812422421641708,2049,"residential heating"
0.804223451024711,0.809166655493573,0.788099673867245,0.811035342915654,0.796093098713408,0.829534252063515,0.762990248896921,0.810100871891338,0.803268591243917,0.806610786811313,0.804656878595212,0.80689369187656,2050,"residential heating"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.997457668981037,2023,"residential water"
1,1,1,1,1,1,1,1,1,1,1,1,2024,"residential water"
0.979305182042021,0.97847033358369,0.979918385165585,0.978474605284981,0.98110415799005,0.979826417069136,0.977737706023122,0.978839972468992,0.978742587601676,0.981570501093441,0.98148560420135,1.00403340742977,2025,"residential water"
0.95544032810848,0.958179889919776,0.952805720669281,0.952596058925424,0.957018534806041,0.959511360058186,0.948052282109095,0.955766788238299,0.955800352752771,0.955166490820287,0.955534938671175,1.00485011480374,2026,"residential water"
0.939260638335616,0.94102940172365,0.934735195443482,0.936190140838824,0.940048070120814,0.945764425699498,0.922109467439876,0.939246409615985,0.938937493042734,0.938790824411292,0.938640131199072,1.00480986488835,2027,"residential water"
0.924230020081034,0.924189273429734,0.918232991807461,0.92303533875733,0.920904736623373,0.932612658160482,0.900587801196003,0.924700387420884,0.922596622283562,0.923825477013796,0.924000418644956,1.00355187207845,2028,"residential water"
0.89706829325405,0.896613352747084,0.88980755119117,0.8992198385928,0.890556425619715,0.908043621913847,0.869825584386326,0.899268796298924,0.894832309386443,0.895675420844959,0.895888675920021,1.00135056761528,2029,"residential water"
0.864770114738627,0.8639790090297,0.857253897733897,0.869278616783404,0.856011847657014,0.877250613128262,0.834298514664429,0.867217434649334,0.862609137600634,0.864259456122448,0.862908411659262,0.99892642498422,2030,"residential water"
0.833212557387053,0.834364910532108,0.825754812994842,0.839316551644007,0.823204588971194,0.849154038220176,0.796853352160948,0.836861926319076,0.830656495347557,0.833645333152387,0.831135742966188,0.997392171391458,2031,"residential water"
0.7986960632659,0.799883038653996,0.790707372930459,0.80659074964145,0.786956843782752,0.817872300794295,0.758081712082965,0.803619830840405,0.794688928734095,0.806163182779561,0.796379342000112,0.997409734990898,2032,"residential water"
0.772947725450404,0.774394953370642,0.76457962326564,0.782498077535414,0.763344026917139,0.796566925222744,0.730977841482604,0.77985881488945,0.76880856576329,0.783587434678503,0.771798142174311,0.998103131260463,2033,"residential water"
0.751224464091848,0.753118895331566,0.742417708591208,0.762237917298988,0.743731435366356,0.777909199363145,0.710895742676655,0.759753373967587,0.747881554187731,0.76402435860421,0.751242408734069,1.00091623443746,2034,"residential water"
0.734995547403302,0.7350218094337,0.72484230271313,0.745708269657699,0.728469016771318,0.762202472026716,0.695127911287876,0.743259160446173,0.731774846696236,0.746684530707479,0.734247818300993,1.00518235955981,2035,"residential water"
0.720892701289302,0.719661211130748,0.710118269637738,0.731757873235302,0.714060842987941,0.744763906813374,0.682075123600568,0.729712733800698,0.718358799327845,0.730913793585177,0.719259530603212,1.00984000658635,2036,"residential water"
0.709133677241732,0.709512885699768,0.697792193618284,0.71792544119121,0.701535023815511,0.732867666298568,0.670395823391774,0.717533988022592,0.706310034827351,0.717067387969447,0.7078474642267,1.01296779091999,2037,"residential water"
0.70017570904498,0.703352685012188,0.688733639100586,0.706496200748763,0.691203363045618,0.721888124603629,0.660917118878291,0.708671557914455,0.695676006735742,0.706485116921212,0.699948201556259,1.01428615860296,2038,"residential water"
0.69282670706526,0.698506193453534,0.681816608858377,0.696167665520431,0.682129118704103,0.713871555727039,0.6544674487459,0.698927053472597,0.686501507647781,0.699421103960469,0.692264913561347,1.01534692682748,2039,"residential water"
0.688114671217422,0.69523899042584,0.676447935716117,0.690216673067491,0.676696281373871,0.708687129406651,0.650030334692777,0.693635937899129,0.68067093098082,0.693994480242007,0.686732059245357,1.01728477729905,2040,"residential water"
0.68386563446842,0.691782911229087,0.671712358729052,0.683942387261976,0.671460372754115,0.70421628238049,0.644469861329653,0.68979454630602,0.676728295659509,0.689144402031392,0.682461791995544,1.01987796957472,2041,"residential water"
0.679825479496768,0.688603052345301,0.66761875100377,0.679731147651489,0.666453770763449,0.699700199128094,0.639349773199388,0.68657047370363,0.670711896247933,0.684360404805906,0.679015510263454,1.02406286304966,2042,"residential water"
0.67691576964287,0.685862574408787,0.664412010282156,0.677155444233449,0.662603903180266,0.698080121339524,0.638209117792628,0.68372601680243,0.666347500950179,0.680978300157574,0.676351970425217,1.02811419998719,2043,"residential water"
0.673369214285207,0.682017658591693,0.659883620333966,0.674278621218155,0.659384739710364,0.695723846143612,0.635961955682965,0.680553830925553,0.66388656918438,0.677417909898355,0.672957132353006,1.03270598351583,2044,"residential water"
0.669350790114171,0.677929775308298,0.654753190103647,0.670888697504743,0.657759634315804,0.692785265408035,0.632626026456819,0.676645917889479,0.661429185346879,0.673601622132961,0.668881109267221,1.03745766898104,2045,"residential water"
0.664646737009416,0.673342655953634,0.649140062874833,0.665972332475061,0.656240976872852,0.688898497891194,0.629221356333298,0.672289206851531,0.658098567656997,0.66913960339878,0.664575363631284,1.0400032931749,2046,"residential water"
0.660116086823862,0.66906190615958,0.643948408209043,0.661271939822202,0.654194958536305,0.684708381563133,0.625428189267195,0.668088599466409,0.655276190695824,0.664624808575804,0.660621297497798,1.04366091275831,2047,"residential water"
0.656339805859688,0.665404536397679,0.639054002614017,0.656645607512114,0.65162601463748,0.680213142454198,0.622159670469443,0.66423612096614,0.652444943913906,0.660045706753876,0.656729318540029,1.04806205805136,2048,"residential water"
0.652760876043965,0.662389168262064,0.634998992902402,0.652558097456316,0.648972799443632,0.676737048912778,0.61858736125426,0.660648397808872,0.649483310767031,0.65604181995016,0.652949983458202,1.05234867403972,2049,"residential water"
0.649781095445224,0.660112900064998,0.631903166013162,0.648428457265408,0.646548890878874,0.67332659224864,0.614875796285685,0.656838493032101,0.647369188992375,0.65226145540487,0.649843850753073,1.05731148860653,2050,"residential water"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.825029970224671,2023,"residential cooling"
1,1,1,1,1,1,1,1,1,1,1,1,2024,"residential cooling"
0.937399731148839,0.934424637746154,0.939481436497072,0.936878577327045,0.940422027614153,0.935958562100271,0.940655380603239,0.936376365025557,0.936253303060253,0.941795292879325,0.941608764651401,1.01961210136817,2025,"residential cooling"
0.920411991568262,0.923590451038388,0.917201527487571,0.916577484219747,0.922767374490759,0.923218662855793,0.917593330571001,0.920931482207609,0.921043795842691,0.919996971483804,0.920540619050617,1.03306787708986,2026,"residential cooling"
0.916742959115614,0.917368806281055,0.910537811493212,0.912272451038117,0.918178596871153,0.923038433668458,0.897564223209109,0.916693993578964,0.916157200568484,0.91585868515488,0.91543857613503,1.04644012597438,2027,"residential cooling"
0.913698530370841,0.909531887266529,0.905077969800212,0.912436620801996,0.907814544243841,0.923433456544809,0.882923310701132,0.914865524847466,0.910313941938558,0.912798073271164,0.913103568591001,1.0581915564709,2028,"residential cooling"
0.903346896587763,0.897191866686799,0.892415880106636,0.908786620863714,0.891250909010096,0.91888863605596,0.865559292157018,0.908690534135874,0.898271916231676,0.899874209592249,0.900271519203226,1.06961285708717,2029,"residential cooling"
0.882971978006378,0.874860679509592,0.872113882227003,0.894119142811648,0.866294955102,0.902583243870253,0.840341141243947,0.889619160904014,0.877631852898505,0.881318787128642,0.877909347395222,1.08039776275355,2030,"residential cooling"
0.862922939620407,0.858705468357534,0.853006700770949,0.879378014665009,0.843348186157037,0.892169041810291,0.8089439508409,0.873518843637534,0.856227693285087,0.863710598942571,0.856710359080957,1.09392632614764,2031,"residential cooling"
0.829837047558347,0.824692548632057,0.818749395283728,0.85240397611762,0.804783522872484,0.86829237782786,0.766433377099987,0.844907257877043,0.818634320884228,0.849183185315976,0.821726802882983,1.1116288449193,2032,"residential cooling"
0.813161609831707,0.808016055645087,0.801439790845368,0.841396372876851,0.792364603280626,0.864697669653067,0.744477768912893,0.835152681664993,0.801258845535694,0.84198963638466,0.806935815888667,1.12631644261587,2033,"residential cooling"
0.79754157955612,0.79304164864946,0.785460870997293,0.831150369217387,0.781602993776136,0.859361568965028,0.730368063702083,0.826027618765092,0.788397586821829,0.834286671278022,0.793853601815998,1.14440636681328,2034,"residential cooling"
0.788771616822495,0.780449010037658,0.773244675923543,0.822607781153064,0.775363079312597,0.854606892573117,0.719011913280306,0.818042674419418,0.78007729016978,0.824240309468269,0.785013489554596,1.16332758191397,2035,"residential cooling"
0.780834870497597,0.76871626016695,0.764199973238089,0.818328258060057,0.767260903079667,0.843181678838995,0.712844806409709,0.813996097017465,0.77404557914548,0.814104244325544,0.776398443218583,1.18382307902196,2036,"residential cooling"
0.774474857643434,0.766939705342049,0.757142239560281,0.809076736403843,0.760031623468367,0.84510659239688,0.705848588227113,0.808435807540088,0.766238383226585,0.804314236536168,0.773240525526878,1.20257684270146,2037,"residential cooling"
0.772758637573904,0.771285640639741,0.757018311323377,0.802601699877099,0.754676540563765,0.838884570612191,0.699933712242003,0.809717463727896,0.75651086563838,0.799665299582386,0.777070760809233,1.21861399543864,2038,"residential cooling"
0.773370074405197,0.777367810620408,0.761683118380287,0.794451638015134,0.748996745054512,0.836809877547023,0.702218191648565,0.802206094429466,0.746425782262597,0.804317939884777,0.77735343044496,1.23445664996925,2039,"residential cooling"
0.78145289076718,0.78887674256042,0.769502537235083,0.799538431977143,0.753603219305296,0.843741706062655,0.710106475997125,0.80900936411338,0.746100722455707,0.811747680160709,0.782481806485273,1.25226576489502,2040,"residential cooling"
0.79063267253443,0.800163913719834,0.778921083239838,0.801146801919511,0.756328088957261,0.854264950895776,0.711665534439391,0.821096842599865,0.753933017929311,0.819360530451195,0.791585249993931,1.27131187250464,2041,"residential cooling"
0.79804850430454,0.810489161493277,0.788383683468344,0.808321720071214,0.754989729780673,0.861351496704645,0.711636320095395,0.833051423831564,0.749621243604757,0.823325993845035,0.801553572067796,1.29370342881644,2042,"residential cooling"
0.808026527964594,0.819667753801922,0.798988811462333,0.818911698474044,0.754491754810294,0.877586113958339,0.726007308523635,0.843624778796017,0.750304692135445,0.830547112149329,0.812277325657228,1.31529909369404,2043,"residential cooling"
0.816632727670726,0.825115910122289,0.805422375016726,0.829559691755839,0.758612189028006,0.891351426752677,0.737947334355698,0.85450466148436,0.762982436072257,0.838630287713153,0.821198494568176,1.33837676331119,2044,"residential cooling"
0.82420861928429,0.830558717852401,0.810177760851441,0.839864944653394,0.772454658555848,0.903641575993143,0.746700116404759,0.862992805033144,0.778226506611058,0.847093673734165,0.827979274185021,1.36309235443062,2045,"residential cooling"
0.82987737111788,0.834682480939476,0.813739565427728,0.844747246453378,0.789383749800913,0.913067809380065,0.757018128940593,0.871044403729517,0.791016581341896,0.85421727052509,0.834283177371288,1.38646276572472,2046,"residential cooling"
0.836270301163499,0.839981288162706,0.819348862104104,0.851505774126269,0.805624730177818,0.921768599713855,0.767307338602065,0.880034100694975,0.806662656224155,0.860920331507308,0.841980267437569,1.41185373098472,2047,"residential cooling"
0.84488020405367,0.846664968832119,0.824821878892057,0.857570180516793,0.820117448014088,0.928275367155247,0.781148765611672,0.889833524587432,0.820913031277337,0.866262617617323,0.849083216377229,1.43794950365171,2048,"residential cooling"
