"reference case","high economic growth","low economic growth","high oil price","low oil price","high oil and gas supply","low oil and gas supply","high zero-carbon technology cost","low zero-carbon technology cost","alternative electricity","alternative transportation","aeo2023 reference case","year","feature"
0.852942858635887,0.855041684032442,0.833135363807603,0.864955762626157,0.83424141744254,0.93896690819298,0.793321271786803,0.900405645212058,0.833116763951443,0.873619936853791,0.855908844597122,1.46255293016122,2049,"residential cooling"
0.861804166575802,0.865424120578619,0.844746739678651,0.870020338123881,0.848591327580694,0.947809248390796,0.803263201077392,0.908232182613172,0.847520616609651,0.880284318417205,0.865548414066991,1.48908184914099,2050,"residential cooling"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05692179934193,2023,"services heating"
1,1,1,1,1,1,1,1,1,1,1,1,2024,"services heating"
1.08894194546973,1.08855258820294,1.09031185554316,1.08832562362788,1.08982591936579,1.09339905619295,1.07825736695399,1.0892514573229,1.08870477337618,1.09047405872921,1.09026349039311,1.01543722907124,2025,"services heating"
1.09002550909691,1.09187598629092,1.09013191356348,1.08841047427611,1.08919876871698,1.09969224107116,1.06910999666446,1.09066854962115,1.09020576452775,1.0902243796059,1.0905175545665,1.02668732054556,2026,"services heating"
1.08873127963403,1.09182868333941,1.08786532732616,1.08703823448233,1.08464095381518,1.10006090808146,1.058917588816,1.08881989273791,1.08831416456773,1.08860731715881,1.08865084121574,1.03277485135707,2027,"services heating"
1.08383768782542,1.08833606747644,1.08238124195077,1.08333991657328,1.07479917524325,1.09540868152291,1.04819510358697,1.08385129210924,1.08272909255381,1.08369712361847,1.08401673019896,1.0356961207161,2028,"services heating"
1.07496436480105,1.08142691060035,1.07298817308175,1.07735306939905,1.06251072886024,1.08871805800263,1.0335192261553,1.07581346266942,1.07383433017416,1.07469209492488,1.07528833357797,1.03433480101324,2029,"services heating"
1.06213959439999,1.06966700672775,1.06027714966052,1.06644000815346,1.04672126030946,1.07829346186613,1.01227126697759,1.06292991878784,1.06123000324288,1.06248854011836,1.0622481607168,1.03124944604061,2030,"services heating"
1.05076558988141,1.05952076745869,1.04926411532672,1.05574980177133,1.03285225774234,1.07068946095129,0.989749561601136,1.05198573349887,1.04933228325722,1.0517503871977,1.05091914176049,1.02838953833763,2031,"services heating"
1.03413908138967,1.04281112175292,1.03335753691127,1.04049326510171,1.0142084246912,1.05846785696695,0.964722789523681,1.03602662143935,1.03176659051177,1.04133164799925,1.03507255946004,1.02500646570043,2032,"services heating"
1.01864197585048,1.02674421099652,1.01811318399287,1.02741163585223,1.00023993632909,1.04883765045979,0.945976971136872,1.02195469010737,1.01558143901065,1.03002488988761,1.02121655289046,1.01926165110126,2033,"services heating"
1.00465220387186,1.01277521052252,1.00428593512043,1.01649516107481,0.987847127396437,1.03981408649338,0.932453902286306,1.00913258931924,1.00138395480446,1.01838457607216,1.00863428071799,1.01296458159759,2034,"services heating"
0.995126889592084,1.0018253087371,0.994218449563336,1.0086513525876,0.978252112610117,1.03264458598353,0.922595048189739,0.999463592041266,0.991453420752983,1.00756888608,0.998623372050893,1.00603935054823,2035,"services heating"
0.987775529700225,0.994344615168545,0.986799865994428,1.00213150680122,0.968799011384296,1.0234103551541,0.914004088471719,0.992641945736971,0.984603380887477,0.997966480577695,0.990846375050411,0.999192753324779,2036,"services heating"
0.981791059478475,0.99092027160672,0.981022216738896,0.994145792919555,0.960114486692312,1.0173141828052,0.906372339616238,0.986454723754778,0.97836241767834,0.989339384150837,0.985249648528305,0.991614361536514,2037,"services heating"
0.977561650235219,0.990140992055055,0.976885501796738,0.986892037790723,0.95279642865503,1.01123410306389,0.900663889002674,0.981937193455043,0.973302546272027,0.982900393634743,0.981503543000483,0.982250572822423,2038,"services heating"
0.973679449498961,0.98907106756422,0.97333981579598,0.979824076322671,0.946001646392372,1.00645264798981,0.896598824564381,0.976134722272341,0.969233582604498,0.978347650870561,0.976863092570549,0.973144503063765,2039,"services heating"
0.970567251898309,0.987548107589344,0.969245038550984,0.975273350752099,0.942056351875405,1.00271770006403,0.892942412237326,0.972556393543989,0.966659270619732,0.973947056322149,0.972506940438287,0.963967526502554,2040,"services heating"
0.966408552252686,0.984702615609389,0.964310532067465,0.969082179315753,0.938335388072629,0.997966967240815,0.887634811308057,0.968750822898573,0.96392695956638,0.969351887613185,0.968052771225696,0.954948272123945,2041,"services heating"
0.961099968253829,0.980938861179004,0.958713312439258,0.963886783877597,0.934734392434398,0.992344307678953,0.882196032075777,0.964196719328924,0.957862526180787,0.963901372845055,0.963151429562049,0.946599905184878,2042,"services heating"
0.955805038522101,0.976911770729909,0.953041970369554,0.959792983924216,0.932083388603219,0.989095063909596,0.880248351249656,0.958952600066905,0.952266725835042,0.958913154578686,0.958145243757751,0.938964697048414,2043,"services heating"
0.950791484223713,0.972655480412677,0.94660745974103,0.956176590778978,0.930577446765346,0.986555357838636,0.877481415594321,0.954281949677131,0.948428421301591,0.954404788377437,0.95324780327143,0.932202642551081,2044,"services heating"
0.945759886786619,0.968407480303441,0.9402329297724,0.952036464322253,0.930432607152053,0.984067343173881,0.873753806121394,0.949449889256139,0.944531598594589,0.949758415942012,0.948231864523815,0.924652431671523,2045,"services heating"
0.940217229636977,0.963827871874348,0.933715519044835,0.946215417265254,0.930041979104082,0.980415296559937,0.869586334829449,0.944064353350453,0.939794064794248,0.944577086478705,0.943765504132078,0.915620904961704,2046,"services heating"
0.935490414948301,0.960169939510741,0.928190958915199,0.940670866286107,0.928847661888748,0.976498453402879,0.864761021415711,0.939377610721917,0.935846038685389,0.94017064007584,0.940319789258401,0.90759843659591,2047,"services heating"
0.932003700306392,0.957714574965913,0.923815296628746,0.935712955133513,0.926655072995264,0.972503585481737,0.860098096012765,0.935277503342797,0.932609008385167,0.935683243019713,0.937114972084638,0.900469121223815,2048,"services heating"
0.929032434248608,0.956338888097797,0.920482712647288,0.931451404473287,0.923923602712256,0.969434286324551,0.854799760465493,0.931195926420433,0.929543143742579,0.931666920247026,0.933907716675046,0.893226627686107,2049,"services heating"
0.926481036905046,0.954981244623556,0.917738231721382,0.926728539369238,0.92061911375713,0.966118233850946,0.848928921841139,0.926432136103279,0.927196077331766,0.927690585146433,0.930594154183305,0.885366881341557,2050,"services heating"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.986245048142331,2023,"services water"
1,1,1,1,1,1,1,1,1,1,1,1,2024,"services water"
1.01854364841793,1.01731382866672,1.0204957197115,1.01872124350034,1.01958571076926,1.02180613516522,1.0119578713969,1.01847195615155,1.01809981840315,1.0206566399035,1.0204751821014,1.02186692346577,2025,"services water"
1.02194948890219,1.0240593034111,1.02191693956601,1.02138208587869,1.02120011265332,1.030274472586,1.00650997782705,1.02252731658862,1.02224616906024,1.02193382158925,1.02230672860516,1.03974986087549,2026,"services water"
1.02665247566465,1.02976923025751,1.02522055514045,1.02624477532512,1.0229808334128,1.03704648161535,1.00090687361419,1.02671571235987,1.02623287413054,1.02631526431674,1.02626473164296,1.05363981226066,2027,"services water"
1.02979666954921,1.03379611458881,1.02733575598475,1.03094116212291,1.02060136470181,1.04104227738184,0.996733924611973,1.03008372357031,1.02826613806239,1.02942396001712,1.02981252148076,1.0650067724763,2028,"services water"
1.02908933679239,1.03489375101171,1.02571055449746,1.03373948135747,1.01578255248469,1.04312443732898,0.989529933481153,1.03090189087555,1.02723065904802,1.02804478118286,1.02873488031753,1.07330024344915,2029,"services water"
1.02297611920442,1.02963840086569,1.01981504187166,1.03007860571859,1.00595199815497,1.0395876480684,0.975011086474501,1.0249840357599,1.02122842844441,1.02290279450014,1.02212046963868,1.08067421764024,2030,"services water"
1.01740393356837,1.02627009838814,1.01490174515156,1.02604742951539,0.997307851803229,1.03911977187155,0.957882483370288,1.02058278345395,1.01486921257032,1.01860561028663,1.01650165748306,1.08813969151108,2031,"services water"
1.00488702631987,1.01350868906732,1.00282913655905,1.01573444793064,0.981704923703988,1.03214154252795,0.936370288248337,1.00942777068256,1.00066740724481,1.01488714902449,1.00430391254698,1.09515366696217,2032,"services water"
0.9963790771414,1.00474533726265,0.994563446047967,1.01027085158043,0.975304973377892,1.03132996580734,0.924115299334812,1.0034300943664,0.991574260696809,1.01180949593453,0.997711675554619,1.09984415054547,2033,"services water"
0.989483137098384,0.998183910645743,0.987953997707424,1.00679623490803,0.970734530681397,1.0309020032197,0.917742793791574,0.998787161203349,0.985011053239586,1.00839037412998,0.992625031874674,1.10385213651752,2034,"services water"
0.986777977338744,0.992578203823323,0.984275676742325,1.00528620685832,0.968417154350569,1.03106830992474,0.9140022172949,0.996046633319143,0.982141867276868,1.00431935750666,0.988655941993636,1.10735462425882,2035,"services water"
0.986177077097053,0.990673416576306,0.983630473969061,1.00581394059669,0.965942329484345,1.02695277333061,0.912064301552106,0.996401394210302,0.982399074055597,1.00132818026,0.986826612858521,1.11117811087661,2036,"services water"
0.987088405507883,0.994718040486153,0.984650382132983,1.0043460425513,0.96419487249995,1.02845396852147,0.910687361419069,0.99702887753654,0.982929008711771,0.999101981627209,0.988241294056343,1.11428010001965,2037,"services water"
0.990416638949866,1.00332617097849,0.988377481314617,1.00417530516536,0.964106169099727,1.03013255753103,0.911210643015521,1.00039023698028,0.984195086907066,0.999944566767112,0.992973158752508,1.11549059578291,2038,"services water"
0.994463291868999,1.01215604620273,0.993454850217617,1.00398239409293,0.964365626545379,1.03420818051595,0.914529933481153,1.00118623172981,0.986436777021679,1.00409984190442,0.996305863831391,1.11734158930444,2039,"services water"
1.00045233818932,1.02100366100552,0.9985388706956,1.00826856769072,0.968829625161607,1.04012648179274,0.919226164079823,1.00635687171846,0.991809294477371,1.00881388402924,1.00067629743783,1.11884158405446,2040,"services water"
1.00578505066631,1.02848754570713,1.00319940756639,1.0106478042507,0.973333540307934,1.04539286078577,0.921689578713969,1.01220599191145,0.998596449216074,1.01346805826255,1.00575407164318,1.12055907804323,2041,"services water"
1.00970753231779,1.03479618332967,1.00717261502236,1.01478319678038,0.977424984643224,1.04917356654707,0.923851441241685,1.01734780757769,1.00056319415342,1.01676079229611,1.01045045844097,1.12297706958026,2042,"services water"
1.01404243996541,1.04070124554016,1.01113917090335,1.02052839894897,0.982651832501369,1.0565065835281,0.931410199556541,1.0216714559387,1.00364080629891,1.0208140702849,1.01519562734902,1.1265380571168,2043,"services water"
1.01854364841793,1.04593885610763,1.01386853383767,1.02668381431755,0.989770280369272,1.06413230031,0.937807095343681,1.02663145664822,1.01009536606511,1.02554363371494,1.01987205782897,1.13133654032211,2044,"services water"
1.02286081731302,1.05129177393568,1.01640056671419,1.0321673669856,0.999427863068561,1.07153183997304,0.94290022172949,1.03108370583227,1.01668296382032,1.03022885055866,1.02415379668947,1.1349050278324,2045,"services water"
1.02649947892414,1.05626550827219,1.01863549590817,1.03535594310232,1.00936042630854,1.07749448970451,0.947884700665188,1.03501489995743,1.02207765427418,1.03428212854745,1.02892557402131,1.1350280274019,2046,"services water"
1.03108272910708,1.06232800924232,1.02210540085717,1.03908333980066,1.01841704347132,1.08315556994417,0.952148558758315,1.03978199943238,1.02855438703855,1.03912034111394,1.0348304267326,1.13719401982093,2047,"services water"
1.03718929466285,1.06980302415465,1.02679476121954,1.04333625286872,1.02637595605634,1.08851508069201,0.956931263858093,1.04524309990067,1.03555440255965,1.04374790739546,1.0409503642028,1.14157700448048,2048,"services water"
1.04354198540988,1.07830471717568,1.03269914261198,1.04828985442975,1.03362967660958,1.09515847920279,0.960716186252772,1.05061329289059,1.04231494970055,1.04891206737133,1.04688847744382,1.1465404871083,2049,"services water"
1.05042683873257,1.0870392421652,1.03953917888524,1.0525560717097,1.04034452400647,1.10134287120765,0.963709534368071,1.0549879381297,1.04997793786682,1.05399418616253,1.05292858964267,1.15069547256585,2050,"services water"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.865045215869311,2023,"services cooling"
1,1,1,1,1,1,1,1,1,1,1,1,2024,"services cooling"
0.952388534109923,0.948035647589184,0.955884928659417,0.952312201476335,0.95510351512028,0.950744071528137,0.956157802672117,0.951160099607692,0.951051628283308,0.956756322517891,0.956578217970818,1.01377182655443,2025,"services cooling"
0.936098534630994,0.938518621464412,0.935158741302268,0.933578665508757,0.937608623738589,0.938661322610482,0.934648862204551,0.936469340095425,0.936543341038471,0.935479341809676,0.936124728437464,1.02060304321554,2026,"services cooling"
0.939498526525437,0.941252558768433,0.93587091675219,0.936230279345781,0.939636146216148,0.944946957492173,0.921978706727913,0.939236702872514,0.938710139662257,0.93840321684152,0.938010649738243,1.02570675841807,2027,"services cooling"
0.944635423602225,0.943578975102857,0.939089457632074,0.944078014184397,0.936936884767088,0.953222862486086,0.914987577356557,0.945760702724883,0.941216359980952,0.943451243660112,0.944113479488616,1.03019188093849,2028,"services cooling"
0.942369486049756,0.940700270136458,0.934720869201452,0.948315240990013,0.928422158989322,0.956848049028676,0.905198548797866,0.947904250984751,0.937291660937267,0.938456049236898,0.939419663081535,1.03462491144357,2029,"services cooling"
0.927641253813954,0.92452103618902,0.920754558574259,0.939292951223042,0.908644223732509,0.946609375836818,0.88494236660585,0.934661580624408,0.922297038129577,0.925954312281433,0.922981897760776,1.03916212597933,2030,"services cooling"
0.913685220673803,0.914927283203187,0.908578819149413,0.931069619337097,0.890945204775427,0.943437247145229,0.858636613977482,0.925266731363903,0.906497645759545,0.915380595891521,0.90840400110579,1.04795786276879,2031,"services cooling"
0.885124709792092,0.884859763565454,0.879090847242708,0.909101172383847,0.855977137711556,0.925095641525575,0.820117372811744,0.901625463790172,0.873009244717976,0.907380468514787,0.87809031290662,1.06019753292215,2032,"services cooling"
0.868342587178166,0.868098563615254,0.862196221706587,0.898912288319583,0.84404653240091,0.922682710414975,0.798444148041145,0.892596074310638,0.85548741389617,0.901259147965446,0.863853271559641,1.06623109059843,2033,"services cooling"
0.853038281390219,0.853801309278739,0.847137763971739,0.890026052974381,0.834047176633328,0.918842574700265,0.785045930851507,0.884531353916318,0.842995392838998,0.89429323282151,0.851770638390874,1.07442516461077,2034,"services cooling"
0.844028085756798,0.840982132775109,0.835022096256592,0.881618902880301,0.827609195585343,0.914273638257189,0.773134233302527,0.87664972525385,0.834639395206989,0.883733991060469,0.843600966263285,1.08219273524754,2035,"services cooling"
0.835236450692157,0.828386622309855,0.825667555920972,0.877008250108554,0.818145493739002,0.901477287037479,0.765839865503987,0.872186050146871,0.827817670481603,0.872465492484773,0.834736557202179,1.08911967098683,2036,"services cooling"
0.826936938762513,0.826087711831282,0.817200339875601,0.865797510493559,0.808644151346844,0.902257472921471,0.756867192424684,0.864871065065591,0.817877463702143,0.860361084091804,0.830468267166877,1.09405994749125,2037,"services cooling"
0.823447206766982,0.830171607586984,0.815949690305005,0.857285424808221,0.801021216962278,0.893888929900515,0.748523431501045,0.864376789757863,0.805349256963211,0.853712887051576,0.833609057053823,1.09563768440573,2038,"services cooling"
0.822094591856231,0.835923950651599,0.819564849220009,0.846796931538573,0.792562952003237,0.889981486869284,0.74912846091662,0.853900758491874,0.791991674398341,0.857020339748489,0.832530043753953,1.09695300779297,2039,"services cooling"
0.82864127697269,0.847369282039255,0.826164775975948,0.850921985815603,0.795580710378439,0.895604180869958,0.755804772350445,0.859135155711196,0.789402950725233,0.86291585608745,0.836395241630953,1.09936877500417,2040,"services cooling"
0.836548537815321,0.858822575648342,0.834623306954856,0.850915472572008,0.796828639243599,0.905141555247727,0.755594170006029,0.870291448747703,0.796201516614294,0.869100141272378,0.844687216406213,1.10378096870312,2041,"services cooling"
0.842185518842526,0.869148129167499,0.84273226400865,0.856765812708062,0.793391044011208,0.910374880040992,0.753134971496312,0.881148860814823,0.78930090710267,0.870969539591005,0.853730375490839,1.11144240185864,2042,"services cooling"
0.851033603325594,0.878667326807207,0.852367621493224,0.866599363149515,0.790831486895661,0.92598728253585,0.766932681792885,0.890832459486431,0.788083620768265,0.876688465457746,0.864056626849556,1.11847612622937,2043,"services cooling"
0.858659340786586,0.884179355552274,0.857730650033799,0.876775220726589,0.793623401995962,0.939280839416323,0.778077236781446,0.901144214771667,0.80045622907563,0.88376076912388,0.872630838504058,1.12678284922487,2044,"services cooling"
0.865488272995177,0.890056198806535,0.861792366116082,0.886869300911854,0.80727461456443,0.951469253583572,0.786202434447306,0.909156106326362,0.815499340696878,0.891595162000046,0.879195378841497,1.1367578190115,2045,"services cooling"
0.870460887790135,0.894769110055272,0.864808255445175,0.891125343754523,0.8249475746821,0.960718581596008,0.796313518137494,0.917050761278053,0.827764839386233,0.89834106278515,0.885486366511364,1.1453315135856,2046,"services cooling"
0.876779604101412,0.901304646173356,0.870348604092693,0.897841221595021,0.84199439879724,0.969425832403334,0.806849425113497,0.926250939882952,0.843357973370233,0.904890832349059,0.893675578115208,1.15687575533422,2047,"services cooling"
0.886009807724596,0.90985100512188,0.876172664911318,0.904332754378347,0.857639836437351,0.976383816715664,0.822033058054599,0.936719734321594,0.858170944055489,0.910271051900229,0.901730908122488,1.16884324470745,2048,"services cooling"
0.894883945785399,0.920594213346999,0.885512730136167,0.912650890143291,0.873050744522758,0.988204573713091,0.835358903304575,0.94828997388229,0.87087863177595,0.918240058824892,0.909669724956543,1.18033604559093,2049,"services cooling"
0.904939903080691,0.933759384563714,0.898852268466984,0.9187494572297,0.88880910380032,0.998257970850866,0.846383320873298,0.957075482280267,0.885905821697224,0.925869635702541,0.921145186992788,1.19392685239207,2050,"services cooling"
