AL,g01002100
MS,g28000400
MS,g28000600
MS,g28001500
MS,g28000300
MS,g28001200
MS,g28001700
MS,g28000100
MS,g28001800
MS,g28001900
MS,g28002000
MS,g28001100
MS,g28001000
MS,g28002100
MS,g28001400
MS,g28000500
MS,g28000900
MS,g28001300
MO,g29000300
MO,g29000200
MO,g29000100
MO,g29000400
MO,g29002700
MO,g29001200
MO,g29001100
MO,g29001300
MO,g29002200
MO,g29000600
MO,g29002400
MO,g29000800
MO,g29000500
MO,g29001400
MO,g29000700
MO,g29002601
MO,g29000902
MO,g29000901
MO,g29000903
MO,g29001500
MO,g29002500
MO,g29002300
MO,g29001600
MO,g29002602
MO,g29002603
MO,g29001001
MO,g29001005
MO,g29001002
MO,g29001003
MO,g29001004
MO,g29002800
MO,g29002001
MO,g29002002
MO,g29002100
MO,g29001703
MO,g29001701
MO,g29001702
MO,g29001801
MO,g29001802
MO,g29001803
MO,g29001804
MO,g29001805
MO,g29001806
MO,g29001807
MO,g29001808
MO,g29001902
MO,g29001901
MT,g30000300
MT,g30000600
MT,g30000400
MT,g30000500
MT,g30000100
MT,g30000200
MT,g30000700
NE,g31000500
NE,g31000200
NE,g31000400
NE,g31000100
NE,g31000300
NE,g31000600
NE,g31000701
NE,g31000903
NE,g31000904
NE,g31000901
NE,g31000902
NE,g31000801
NE,g31000802
NE,g31000702
NV,g32000300
NV,g32000406
NV,g32000405
NV,g32000410
NV,g32000409
NV,g32000413
NV,g32000407
NV,g32000408
NV,g32000401
NV,g32000402
NV,g32000403
NV,g32000404
NV,g32000411
NV,g32000412
NV,g32000200
NV,g32000101
NV,g32000102
NV,g32000103
NH,g33000200
NH,g33000300
NH,g33000500
NH,g33000100
NH,g33000800
NH,g33000700
NH,g33000900
NH,g33000600
NH,g33000400
NH,g33001000
NJ,g34000101
NJ,g34000102
NJ,g34002600
NJ,g34000306
NJ,g34000305
NJ,g34000307
NJ,g34000301
NJ,g34000302
NJ,g34000303
NJ,g34000304
NJ,g34000308
NJ,g34002001
NJ,g34002002
NJ,g34002003
NJ,g34002101
NJ,g34002104
NJ,g34002102
NJ,g34002103
NJ,g34002400
NJ,g34002500
NJ,g34001301
NJ,g34001302
NJ,g34001402
NJ,g34001401
NJ,g34001403
NJ,g34001404
NJ,g34002201
NJ,g34002202
NJ,g34000601
NJ,g34000602
NJ,g34000703
NJ,g34000701
NJ,g34000702
NJ,g34000800
NJ,g34002301
NJ,g34002303
NJ,g34002302
NJ,g34000903
NJ,g34000906
NJ,g34000904
NJ,g34000905
NJ,g34000907
NJ,g34000902
NJ,g34000901
NJ,g34001104
NJ,g34001105
NJ,g34001103
NJ,g34001101
NJ,g34001106
NJ,g34001102
NJ,g34001503
NJ,g34001501
NJ,g34001504
NJ,g34001502
NJ,g34001205
NJ,g34001203
NJ,g34001204
NJ,g34001202
NJ,g34001201
NJ,g34000503
NJ,g34000502
NJ,g34000501
NJ,g34000400
NJ,g34001003
NJ,g34001001
NJ,g34001002
NJ,g34001600
NJ,g34001800
NJ,g34001901
NJ,g34001904
NJ,g34001902
NJ,g34001903
NJ,g34001700
NM,g35000801
NM,g35000802
NM,g35000804
NM,g35000803
NM,g35000806
NM,g35000700
NM,g35000805
NM,g35000900
NM,g35001100
NM,g35000100
NM,g35000400
NM,g35001002
NM,g35001001
NM,g35001200
NM,g35000300
NM,g35000600
NM,g35000200
NM,g35000500
NY,g36002001
NY,g36002002
NY,g36002500
NY,g36003710
NY,g36003709
NY,g36003707
NY,g36003708
NY,g36003705
NY,g36003703
NY,g36003704
NY,g36003706
NY,g36003701
NY,g36003702
NY,g36002201
NY,g36002202
NY,g36002203
NY,g36000704
NY,g36002600
NY,g36002401
NY,g36002402
NY,g36000200
NY,g36002100
NY,g36001500
NY,g36002801
NY,g36002802
NY,g36001205
NY,g36001206
NY,g36001201
NY,g36001202
NY,g36001204
NY,g36001207
NY,g36001203
NY,g36001600
NY,g36001000
NY,g36000403
NY,g36000401
NY,g36000500
NY,g36004004
NY,g36004012
NY,g36004013
NY,g36004005
NY,g36004014
NY,g36004006
NY,g36004017
NY,g36004011
NY,g36004003
NY,g36004002
NY,g36004007
NY,g36004018
NY,g36004016
NY,g36004001
NY,g36004015
NY,g36004009
NY,g36004010
NY,g36004008
NY,g36001300
NY,g36000903
NY,g36000902
NY,g36000901
NY,g36000906
NY,g36000904
NY,g36000905
NY,g36003201
NY,g36003204
NY,g36003205
NY,g36003211
NY,g36003206
NY,g36003207
NY,g36003209
NY,g36003212
NY,g36003210
NY,g36003202
NY,g36003203
NY,g36003208
NY,g36003810
NY,g36003809
NY,g36003808
NY,g36003807
NY,g36003805
NY,g36003806
NY,g36003804
NY,g36003803
NY,g36003802
NY,g36003801
NY,g36001101
NY,g36001102
NY,g36000402
NY,g36000701
NY,g36000702
NY,g36000703
NY,g36001400
NY,g36002901
NY,g36002902
NY,g36002903
NY,g36000600
NY,g36003101
NY,g36004109
NY,g36004111
NY,g36004101
NY,g36004113
NY,g36004112
NY,g36004106
NY,g36004107
NY,g36004102
NY,g36004105
NY,g36004103
NY,g36004110
NY,g36004108
NY,g36004114
NY,g36004104
NY,g36001900
NY,g36003903
NY,g36003902
NY,g36003901
NY,g36003001
NY,g36003002
NY,g36003003
NY,g36000100
NY,g36001802
NY,g36001801
NY,g36001700
NY,g36000800
NY,g36003301
NY,g36003302
NY,g36003313
NY,g36003312
NY,g36003303
NY,g36003310
NY,g36003309
NY,g36003311
NY,g36003304
NY,g36003308
NY,g36003307
NY,g36003306
NY,g36003305
NY,g36002701
NY,g36002300
NY,g36002702
NY,g36000300
NY,g36003106
NY,g36003107
NY,g36003104
NY,g36003105
NY,g36003102
NY,g36003103
NC,g37001600
NC,g37002000
NC,g37000200
NC,g37005300
NC,g37000100
NC,g37004400
NC,g37000800
NC,g37004900
NC,g37004800
NC,g37002201
NC,g37002202
NC,g37002100
NC,g37003300
NC,g37003200
NC,g37000700
NC,g37000400
NC,g37002800
NC,g37001500
NC,g37002400
NC,g37002700
NC,g37002600
NC,g37004300
NC,g37005001
NC,g37005003
NC,g37005002
NC,g37003500
NC,g37001900
NC,g37003900
NC,g37001302
NC,g37001301
NC,g37000900
NC,g37001802
NC,g37001801
NC,g37001803
NC,g37000500
NC,g37003001
NC,g37003002
NC,g37002300
NC,g37001000
NC,g37001701
NC,g37001702
NC,g37001703
NC,g37001704
NC,g37000600
NC,g37003800
NC,g37002500
NC,g37005200
NC,g37002900
NC,g37001100
NC,g37004100
NC,g37003101
NC,g37003103
NC,g37003107
NC,g37003104
NC,g37003105
NC,g37003102
NC,g37003106
NC,g37003108
NC,g37003700
NC,g37004700
NC,g37004600
NC,g37004500
NC,g37001400
NC,g37004200
NC,g37003600
NC,g37005100
NC,g37000300
NC,g37003400
NC,g37005400
NC,g37001201
NC,g37001207
NC,g37001202
NC,g37001204
NC,g37001205
NC,g37001208
NC,g37001206
NC,g37001203
NC,g37004000
ND,g38000100
ND,g38000200
ND,g38000300
ND,g38000500
ND,g38000400
OH,g39005200
OH,g39002500
OH,g39002100
OH,g39001300
OH,g39005000
OH,g39002600
OH,g39003500
OH,g39005700
OH,g39005402
OH,g39005403
OH,g39005401
OH,g39003300
OH,g39002700
OH,g39004300
OH,g39005600
OH,g39003400
OH,g39002900
OH,g39002300
OH,g39000905
OH,g39000906
OH,g39000908
OH,g39000901
OH,g39000910
OH,g39000907
OH,g39000902
OH,g39000903
OH,g39000904
OH,g39000909
OH,g39004500
OH,g39000100
OH,g39004000
OH,g39000700
OH,g39003900
OH,g39004800
OH,g39004105
OH,g39004106
OH,g39004104
OH,g39004107
OH,g39004110
OH,g39004103
OH,g39004102
OH,g39004101
OH,g39004111
OH,g39004109
OH,g39004108
OH,g39000200
OH,g39001200
OH,g39004700
OH,g39005504
OH,g39005505
OH,g39005503
OH,g39005502
OH,g39005501
OH,g39005506
OH,g39005507
OH,g39002400
OH,g39003000
OH,g39004900
OH,g39002800
OH,g39001000
OH,g39001100
OH,g39005100
OH,g39003800
OH,g39000802
OH,g39000801
OH,g39000500
OH,g39000400
OH,g39000600
OH,g39000300
OH,g39004200
OH,g39001500
OH,g39001400
OH,g39001900
OH,g39004400
OH,g39003600
OH,g39004602
OH,g39004603
OH,g39004604
OH,g39004601
OH,g39003700
OH,g39001700
OH,g39002200
OH,g39003200
OH,g39003100
OH,g39001803
OH,g39001804
OH,g39001805
OH,g39001802
OH,g39001801
OH,g39001600
OH,g39005302
OH,g39005301
OH,g39002000
OK,g40000200
OK,g40000500
OK,g40000702
OK,g40000400
OK,g40000602
OK,g40000800
OK,g40000701
OK,g40000300
OK,g40000900
OK,g40000601
OK,g40000100
OK,g40001204
OK,g40001501
OK,g40001601
OK,g40001400
OK,g40001101
OK,g40001102
OK,g40001302
OK,g40001006
OK,g40001001
OK,g40001005
OK,g40001002
OK,g40001004
OK,g40001003
OK,g40001301
OK,g40001203
OK,g40001201
OK,g40001202
OR,g41000100
OR,g41000600
OR,g41001319
OR,g41001318
OR,g41001317
OR,g41000500
OR,g41000800
OR,g41000200
OR,g41000400
OR,g41001000
OR,g41000300
OR,g41000901
OR,g41000902
OR,g41000705
OR,g41000704
OR,g41000703
OR,g41001104
OR,g41001103
OR,g41001105
OR,g41001303
OR,g41001305
OR,g41001302
OR,g41001301
OR,g41001314
OR,g41001316
OR,g41001200
OR,g41001324
OR,g41001320
OR,g41001321
OR,g41001323
OR,g41001322
PA,g42003701
PA,g42001701
PA,g42001702
PA,g42001802
PA,g42001803
PA,g42001801
PA,g42001807
PA,g42001806
PA,g42001805
PA,g42001804
PA,g42001900
PA,g42001501
PA,g42001502
PA,g42003800
PA,g42002702
PA,g42002701
PA,g42002703
PA,g42002200
PA,g42000400
PA,g42003004
PA,g42003003
PA,g42003002
PA,g42003001
PA,g42001600
PA,g42002100
PA,g42000300
PA,g42002801
PA,g42001200
PA,g42003401
PA,g42003402
PA,g42003403
PA,g42003404
PA,g42001300
PA,g42000900
PA,g42000803
PA,g42000200
PA,g42002302
PA,g42002301
PA,g42002401
PA,g42002402
PA,g42003302
PA,g42003303
PA,g42003304
PA,g42003301
PA,g42000101
PA,g42000102
PA,g42003900
PA,g42003702
PA,g42004002
PA,g42001100
PA,g42000701
PA,g42000702
PA,g42003501
PA,g42003503
PA,g42003502
PA,g42003504
PA,g42002500
PA,g42002803
PA,g42002802
PA,g42002901
PA,g42000802
PA,g42000801
PA,g42001400
PA,g42000600
PA,g42003105
PA,g42003102
PA,g42003106
PA,g42003104
PA,g42003103
PA,g42003101
PA,g42001000
PA,g42002902
PA,g42003209
PA,g42003211
PA,g42003210
PA,g42003208
PA,g42003207
PA,g42003205
PA,g42003203
PA,g42003206
PA,g42003204
PA,g42003202
PA,g42003201
PA,g42000500
PA,g42002600
PA,g42004001
PA,g42002001
PA,g42002003
PA,g42002002
PA,g42003601
PA,g42003602
PA,g42003603
RI,g44000300
RI,g44000201
RI,g44000103
RI,g44000104
RI,g44000102
RI,g44000101
RI,g44000400
SC,g45001600
SC,g45001500
SC,g45001300
SC,g45000200
SC,g45001400
SC,g45001203
SC,g45001202
SC,g45001204
SC,g45001201
SC,g45000605
SC,g45000400
SC,g45000700
SC,g45000800
SC,g45000900
SC,g45001000
SC,g45000603
SC,g45000104
SC,g45000103
SC,g45000102
SC,g45000105
SC,g45001101
SC,g45001102
SC,g45000602
SC,g45000601
SC,g45000101
SC,g45000604
SC,g45000301
SC,g45000302
SC,g45000502
SC,g45000501
SD,g46000400
SD,g46000200
SD,g46000300
SD,g46000100
SD,g46000500
SD,g46000600
TN,g47001601
TN,g47002700
TN,g47000200
TN,g47002100
TN,g47001700
TN,g47001900
TN,g47000900
TN,g47000600
TN,g47001200
TN,g47000400
TN,g47003000
TN,g47000700
TN,g47001400
TN,g47002200
TN,g47000100
TN,g47000800
TN,g47002502
TN,g47002501
TN,g47002503
TN,g47002505
TN,g47002504
TN,g47002900
TN,g47003100
TN,g47002800
TN,g47002001
TN,g47002002
TN,g47002003
TN,g47001000
TN,g47001500
TN,g47001603
TN,g47001604
TN,g47001602
TN,g47001800
TN,g47000300
TN,g47002401
TN,g47002402
TN,g47003201
TN,g47003202
TN,g47003204
TN,g47003203
TN,g47003207
TN,g47003208
TN,g47003205
TN,g47003206
TN,g47001100
TN,g47000500
TN,g47001300
TN,g47002600
TN,g47002300
TX,g48001800
TX,g48003200
TX,g48004000
TX,g48006500
TX,g48000600
TX,g48000100
TX,g48006100
TX,g48005000
TX,g48000400
TX,g48005100
TX,g48003502
TX,g48003501
TX,g48005901
TX,g48005902
TX,g48005912
TX,g48005913
TX,g48005916
TX,g48005915
TX,g48005903
TX,g48005907
TX,g48005906
TX,g48005905
TX,g48005904
TX,g48005908
TX,g48005914
TX,g48005910
TX,g48005909
TX,g48005911
TX,g48006000
TX,g48002800
TX,g48003700
TX,g48001100
TX,g48004801
TX,g48004802
TX,g48004803
TX,g48003602
TX,g48006900
TX,g48002600
TX,g48003601
TX,g48003400
TX,g48005600
TX,g48006701
TX,g48006702
TX,g48006703
TX,g48001300
TX,g48004400
TX,g48001700
TX,g48001907
TX,g48001906
TX,g48001905
TX,g48001904
TX,g48001901
TX,g48001903
TX,g48001902
TX,g48005800
TX,g48000800
TX,g48002306
TX,g48002313
TX,g48002312
TX,g48002315
TX,g48002314
TX,g48002316
TX,g48002311
TX,g48002307
TX,g48002305
TX,g48002304
TX,g48002321
TX,g48002319
TX,g48002309
TX,g48002310
TX,g48002322
TX,g48002320
TX,g48002318
TX,g48002317
TX,g48002303
TX,g48002301
TX,g48002302
TX,g48002308
TX,g48001000
TX,g48002006
TX,g48002004
TX,g48002003
TX,g48002005
TX,g48002002
TX,g48002001
TX,g48005500
TX,g48006200
TX,g48006400
TX,g48003100
TX,g48002101
TX,g48003305
TX,g48003304
TX,g48003306
TX,g48003303
TX,g48003302
TX,g48003301
TX,g48002200
TX,g48004901
TX,g48004905
TX,g48004902
TX,g48004904
TX,g48004903
TX,g48004702
TX,g48004701
TX,g48001600
TX,g48005700
TX,g48004200
TX,g48004602
TX,g48004601
TX,g48004608
TX,g48004609
TX,g48004607
TX,g48004606
TX,g48004626
TX,g48004625
TX,g48004627
TX,g48004624
TX,g48004622
TX,g48004623
TX,g48004603
TX,g48004604
TX,g48004618
TX,g48004619
TX,g48004605
TX,g48004617
TX,g48004616
TX,g48004620
TX,g48004621
TX,g48004615
TX,g48004614
TX,g48004613
TX,g48004612
TX,g48004638
TX,g48004636
TX,g48004637
TX,g48004635
TX,g48004632
TX,g48004611
TX,g48004610
TX,g48004628
TX,g48004633
TX,g48004634
TX,g48004631
TX,g48004629
TX,g48004630
TX,g48001200
TX,g48005400
TX,g48006806
TX,g48006807
TX,g48006805
TX,g48006803
TX,g48006802
TX,g48006801
TX,g48006804
TX,g48003900
TX,g48000900
TX,g48004100
TX,g48004301
TX,g48004302
TX,g48002102
TX,g48001400
TX,g48000502
TX,g48000501
TX,g48003801
TX,g48003802
TX,g48003000
TX,g48004502
TX,g48004503
TX,g48004504
TX,g48004501
TX,g48006602
TX,g48006601
TX,g48006603
TX,g48002400
TX,g48000200
TX,g48000300
TX,g48001502
TX,g48001501
TX,g48002512
TX,g48002515
TX,g48002509
TX,g48002507
TX,g48002508
TX,g48002514
TX,g48002513
TX,g48002516
TX,g48002506
TX,g48002502
TX,g48002505
TX,g48002504
TX,g48002503
TX,g48002510
TX,g48002501
TX,g48002511
TX,g48002700
TX,g48002900
TX,g48005306
TX,g48005303
TX,g48005304
TX,g48005307
TX,g48005305
TX,g48005308
TX,g48005309
TX,g48005302
TX,g48005301
TX,g48006301
TX,g48006302
TX,g48000700
TX,g48005201
TX,g48005204
TX,g48005203
TX,g48005202
UT,g49021001
UT,g49003001
UT,g49005001
UT,g49013001
UT,g49011001
UT,g49011002
UT,g49035002
UT,g49035001
UT,g49035004
UT,g49035005
UT,g49035008
UT,g49035007
UT,g49035009
UT,g49035006
UT,g49035003
UT,g49049001
UT,g49049004
UT,g49049002
UT,g49049003
UT,g49053001
UT,g49057001
UT,g49057002
VT,g50000400
VT,g50000200
VT,g50000100
VT,g50000300
VA,g51051125
VA,g51051090
VA,g51051089
VA,g51051045
VA,g51051105
VA,g51051095
VA,g51001301
VA,g51001302
VA,g51051080
VA,g51051020
VA,g51051010
VA,g51051096
VA,g51051120
VA,g51051215
VA,g51004101
VA,g51004102
VA,g51004103
VA,g51051084
VA,g51051087
VA,g51051135
VA,g51059302
VA,g51059304
VA,g51059306
VA,g51059303
VA,g51059301
VA,g51059305
VA,g51059308
VA,g51059307
VA,g51059309
VA,g51051040
VA,g51051225
VA,g51051224
VA,g51051097
VA,g51051145
VA,g51051206
VA,g51010703
VA,g51010702
VA,g51010701
VA,g51051085
VA,g51051246
VA,g51051244
VA,g51051245
VA,g51051044
VA,g51051110
VA,g51051115
VA,g51051255
VA,g51055001
VA,g51055002
VA,g51051186
VA,g51051175
VA,g51051154
VA,g51051155
VA,g51051235
VA,g51051164
VA,g51051165
VA,g51051167
WA,g53010600
WA,g53010701
WA,g53010703
WA,g53010702
WA,g53010300
WA,g53011900
WA,g53011104
WA,g53011102
WA,g53011103
WA,g53011101
WA,g53011200
WA,g53010400
WA,g53010800
WA,g53011300
WA,g53010200
WA,g53011602
WA,g53011601
WA,g53011603
WA,g53011604
WA,g53011605
WA,g53011606
WA,g53011607
WA,g53011616
WA,g53011608
WA,g53011609
WA,g53011610
WA,g53011611
WA,g53011612
WA,g53011613
WA,g53011614
WA,g53011615
WA,g53011802
WA,g53011801
WA,g53011000
WA,g53011505
WA,g53011502
WA,g53011501
WA,g53011504
WA,g53011507
WA,g53011506
WA,g53011503
WA,g53011703
WA,g53011702
WA,g53011701
WA,g53011704
WA,g53011705
WA,g53011706
WA,g53010501
WA,g53010502
WA,g53010504
WA,g53010503
WA,g53011401
WA,g53011402
WA,g53010100
WA,g53010901
WA,g53010902
WV,g54000500
WV,g54000400
WV,g54000900
WV,g54000600
WV,g54000100
WV,g54000800
WV,g54001000
WV,g54000200
WV,g54001200
WV,g54001100
WV,g54001300
WV,g54000300
WV,g54000700
WI,g55001601
WI,g55000100
WI,g55055101
WI,g55000200
WI,g55000300
WI,g55000700
WI,g55001401
WI,g55055103
WI,g55001000
WI,g55000103
WI,g55000101
WI,g55000102
WI,g55001001
WI,g55001300
WI,g55055102
WI,g55000600
WI,g55000800
WI,g55001400
WI,g55010000
WI,g55001301
WI,g55000900
WI,g55001600
WI,g55041001
WI,g55041002
WI,g55041003
WI,g55040101
WI,g55041004
WI,g55041005
WI,g55040701
WI,g55040301
WI,g55001500
WI,g55020000
WI,g55030000
WI,g55002400
WI,g55002500
WI,g55050000
WI,g55070201
WI,g55070101
WI,g55070301
WI,g55001501
WY,g56000300
WY,g56000100
WY,g56000200
WY,g56000400
WY,g56000500
